The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/classic

The following have been reloaded with a version change:
  1) modenv/classic => modenv/eb

Module Keras/2.1.5-goolfc-2018a-Python-3.6.4 and 33 dependencies loaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 unloaded.
Module TensorFlow/1.7.0-goolfc-2018a-Python-3.6.4 loaded.
Downloading data from https://s3.amazonaws.com/img-datasets/mnist.npz

    8192/11490434 [..............................] - ETA: 2:30
   24576/11490434 [..............................] - ETA: 1:38
   40960/11490434 [..............................] - ETA: 1:28
   73728/11490434 [..............................] - ETA: 1:05
  122880/11490434 [..............................] - ETA: 49s 
  180224/11490434 [..............................] - ETA: 40s
  245760/11490434 [..............................] - ETA: 33s
  335872/11490434 [..............................] - ETA: 28s
  442368/11490434 [>.............................] - ETA: 23s
  581632/11490434 [>.............................] - ETA: 19s
  753664/11490434 [>.............................] - ETA: 16s
  958464/11490434 [=>............................] - ETA: 13s
 1236992/11490434 [==>...........................] - ETA: 11s
 1572864/11490434 [===>..........................] - ETA: 9s 
 1949696/11490434 [====>.........................] - ETA: 7s
 2424832/11490434 [=====>........................] - ETA: 6s
 2981888/11490434 [======>.......................] - ETA: 5s
 3645440/11490434 [========>.....................] - ETA: 4s
 4440064/11490434 [==========>...................] - ETA: 3s
 5390336/11490434 [=============>................] - ETA: 2s
 6504448/11490434 [===============>..............] - ETA: 1s
 7815168/11490434 [===================>..........] - ETA: 1s
 9322496/11490434 [=======================>......] - ETA: 0s
10518528/11490434 [==========================>...] - ETA: 0s
11059200/11490434 [===========================>..] - ETA: 0s
11493376/11490434 [==============================] - 3s 0us/step
2018-07-06 12:50:07.290649: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2 FMA
2018-07-06 12:50:08.201717: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_UNKNOWN
2018-07-06 12:50:08.201764: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:145] kernel driver does not appear to be running on this host (taurusi5576): /proc/driver/nvidia/version does not exist
x_train shape: (60000, 28, 28, 1)
60000 train samples
10000 test samples
Train on 60000 samples, validate on 10000 samples
Epoch 1/12

  128/60000 [..............................] - ETA: 31:12 - loss: 2.3122 - acc: 0.0781
  256/60000 [..............................] - ETA: 16:07 - loss: 2.2822 - acc: 0.1133
  384/60000 [..............................] - ETA: 11:06 - loss: 2.2341 - acc: 0.1901
  512/60000 [..............................] - ETA: 8:35 - loss: 2.1965 - acc: 0.2168 
  640/60000 [..............................] - ETA: 7:04 - loss: 2.1446 - acc: 0.2484
  768/60000 [..............................] - ETA: 6:03 - loss: 2.0621 - acc: 0.2917
  896/60000 [..............................] - ETA: 5:20 - loss: 2.0079 - acc: 0.3013
 1024/60000 [..............................] - ETA: 4:48 - loss: 1.9880 - acc: 0.3125
 1152/60000 [..............................] - ETA: 4:22 - loss: 1.9418 - acc: 0.3420
 1280/60000 [..............................] - ETA: 4:02 - loss: 1.8817 - acc: 0.3586
 1408/60000 [..............................] - ETA: 3:45 - loss: 1.8627 - acc: 0.3686
 1536/60000 [..............................] - ETA: 3:32 - loss: 1.8371 - acc: 0.3822
 1664/60000 [..............................] - ETA: 3:20 - loss: 1.7923 - acc: 0.4008
 1792/60000 [..............................] - ETA: 3:10 - loss: 1.7326 - acc: 0.4241
 1920/60000 [..............................] - ETA: 3:01 - loss: 1.6912 - acc: 0.4401
 2048/60000 [>.............................] - ETA: 2:53 - loss: 1.6599 - acc: 0.4517
 2176/60000 [>.............................] - ETA: 2:47 - loss: 1.6279 - acc: 0.4632
 2304/60000 [>.............................] - ETA: 2:41 - loss: 1.6008 - acc: 0.4731
 2432/60000 [>.............................] - ETA: 2:35 - loss: 1.5647 - acc: 0.4852
 2560/60000 [>.............................] - ETA: 2:30 - loss: 1.5261 - acc: 0.5012
 2688/60000 [>.............................] - ETA: 2:26 - loss: 1.4843 - acc: 0.5145
 2816/60000 [>.............................] - ETA: 2:22 - loss: 1.4520 - acc: 0.5241
 2944/60000 [>.............................] - ETA: 2:18 - loss: 1.4275 - acc: 0.5319
 3072/60000 [>.............................] - ETA: 2:14 - loss: 1.3981 - acc: 0.5417
 3200/60000 [>.............................] - ETA: 2:11 - loss: 1.3714 - acc: 0.5500
 3328/60000 [>.............................] - ETA: 2:08 - loss: 1.3440 - acc: 0.5583
 3456/60000 [>.............................] - ETA: 2:06 - loss: 1.3100 - acc: 0.5706
 3584/60000 [>.............................] - ETA: 2:03 - loss: 1.2835 - acc: 0.5784
 3712/60000 [>.............................] - ETA: 2:01 - loss: 1.2671 - acc: 0.5843
 3840/60000 [>.............................] - ETA: 1:59 - loss: 1.2484 - acc: 0.5891
 3968/60000 [>.............................] - ETA: 1:56 - loss: 1.2332 - acc: 0.5943
 4096/60000 [=>............................] - ETA: 1:54 - loss: 1.2153 - acc: 0.6008
 4224/60000 [=>............................] - ETA: 1:53 - loss: 1.1942 - acc: 0.6091
 4352/60000 [=>............................] - ETA: 1:51 - loss: 1.1734 - acc: 0.6160
 4480/60000 [=>............................] - ETA: 1:49 - loss: 1.1579 - acc: 0.6214
 4608/60000 [=>............................] - ETA: 1:48 - loss: 1.1394 - acc: 0.6272
 4736/60000 [=>............................] - ETA: 1:46 - loss: 1.1262 - acc: 0.6322
 4864/60000 [=>............................] - ETA: 1:45 - loss: 1.1128 - acc: 0.6363
 4992/60000 [=>............................] - ETA: 1:43 - loss: 1.0982 - acc: 0.6410
 5120/60000 [=>............................] - ETA: 1:42 - loss: 1.0858 - acc: 0.6459
 5248/60000 [=>............................] - ETA: 1:41 - loss: 1.0733 - acc: 0.6500
 5376/60000 [=>............................] - ETA: 1:40 - loss: 1.0626 - acc: 0.6549
 5504/60000 [=>............................] - ETA: 1:38 - loss: 1.0518 - acc: 0.6588
 5632/60000 [=>............................] - ETA: 1:37 - loss: 1.0382 - acc: 0.6634
